Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    apply                          shift and go to state 22
    array                          shift and go to state 23
    null                           shift and go to state 27
    define_rule                    shift and go to state 26
    group                          shift and go to state 28
    dictionary                     shift and go to state 29
    label                          shift and go to state 32
    bool                           shift and go to state 24
    statement                      shift and go to state 63
    qualified_port                 shift and go to state 38
    string                         shift and go to state 42
    assignment                     shift and go to state 44
    void                           shift and go to state 45
    port_property                  shift and go to state 47
    link                           shift and go to state 49
    internal_outport               shift and go to state 50
    implicit_outport               shift and go to state 53
    real_outport                   shift and go to state 54
    identifier                     shift and go to state 55

state 34

    (66) label -> COLON . identifier
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 64

state 35

    (65) unqualified_port -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 65


state 36

    (24) program -> statement .

    IDENTIFIER      reduce using rule 24 (program -> statement .)
    RULE            reduce using rule 24 (program -> statement .)
    GROUP           reduce using rule 24 (program -> statement .)
    APPLY           reduce using rule 24 (program -> statement .)
    VOIDPORT        reduce using rule 24 (program -> statement .)
    COLON           reduce using rule 24 (program -> statement .)
    DOT             reduce using rule 24 (program -> statement .)
    NUMBER          reduce using rule 24 (program -> statement .)
    LBRACE          reduce using rule 24 (program -> statement .)
    LBRACK          reduce using rule 24 (program -> statement .)
    TRUE            reduce using rule 24 (program -> statement .)
    FALSE           reduce using rule 24 (program -> statement .)
    NULL            reduce using rule 24 (program -> statement .)
    STRING          reduce using rule 24 (program -> statement .)
    $end            reduce using rule 24 (program -> statement .)


state 37

    (110) apply -> APPLY . identifiers COLON rule
    (77) identifiers -> . identifiers COMMA identifier
    (78) identifiers -> . identifier
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 67
    identifiers                    shift and go to state 66

state 38

    (34) port_property -> qualified_port . opt_direction LPAREN named_args RPAREN
    (59) real_outport -> qualified_port .
    (32) opt_direction -> . LBRACK IDENTIFIER RBRACK
    (33) opt_direction -> . empty
    (2) empty -> .

    GT              reduce using rule 59 (real_outport -> qualified_port .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 2 (empty -> .)

    opt_direction                  shift and go to state 69
    empty                          shift and go to state 70

state 39

    (31) assignment -> IDENTIFIER . COLON qualified_name LPAREN named_args RPAREN
    (64) qualified_port -> IDENTIFIER . DOT IDENTIFIER
    (79) identifier -> IDENTIFIER .

    COLON           shift and go to state 71
    DOT             shift and go to state 72
    GT              reduce using rule 79 (identifier -> IDENTIFIER .)


state 40

    (1) script -> opt_constdefs opt_compdefs opt_program .

    $end            reduce using rule 1 (script -> opt_constdefs opt_compdefs opt_program .)


state 41

    (22) opt_program -> empty .

    $end            reduce using rule 22 (opt_program -> empty .)


state 42

    (87) value -> string .
    (81) string -> string . STRING

  ! shift/reduce conflict for STRING resolved as shift
    GT              reduce using rule 87 (value -> string .)
    SLASH           reduce using rule 87 (value -> string .)
    COMMA           reduce using rule 87 (value -> string .)
    RBRACK          reduce using rule 87 (value -> string .)
    NUMBER          reduce using rule 87 (value -> string .)
    LBRACE          reduce using rule 87 (value -> string .)
    LBRACK          reduce using rule 87 (value -> string .)
    TRUE            reduce using rule 87 (value -> string .)
    FALSE           reduce using rule 87 (value -> string .)
    NULL            reduce using rule 87 (value -> string .)
    RPAREN          reduce using rule 87 (value -> string .)
    IDENTIFIER      reduce using rule 87 (value -> string .)
    RBRACE          reduce using rule 87 (value -> string .)
    DEFINE          reduce using rule 87 (value -> string .)
    COMPONENT       reduce using rule 87 (value -> string .)
    RULE            reduce using rule 87 (value -> string .)
    GROUP           reduce using rule 87 (value -> string .)
    APPLY           reduce using rule 87 (value -> string .)
    VOIDPORT        reduce using rule 87 (value -> string .)
    COLON           reduce using rule 87 (value -> string .)
    DOT             reduce using rule 87 (value -> string .)
    $end            reduce using rule 87 (value -> string .)
    STRING          shift and go to state 73

  ! STRING          [ reduce using rule 87 (value -> string .) ]


state 43

    (86) value -> NUMBER .

    GT              reduce using rule 86 (value -> NUMBER .)
    SLASH           reduce using rule 86 (value -> NUMBER .)
    COMMA           reduce using rule 86 (value -> NUMBER .)
    RBRACK          reduce using rule 86 (value -> NUMBER .)
    NUMBER          reduce using rule 86 (value -> NUMBER .)
    LBRACE          reduce using rule 86 (value -> NUMBER .)
    LBRACK          reduce using rule 86 (value -> NUMBER .)
    TRUE            reduce using rule 86 (value -> NUMBER .)
    FALSE           reduce using rule 86 (value -> NUMBER .)
    NULL            reduce using rule 86 (value -> NUMBER .)
    STRING          reduce using rule 86 (value -> NUMBER .)
    RPAREN          reduce using rule 86 (value -> NUMBER .)
    IDENTIFIER      reduce using rule 86 (value -> NUMBER .)
    RBRACE          reduce using rule 86 (value -> NUMBER .)
    DEFINE          reduce using rule 86 (value -> NUMBER .)
    COMPONENT       reduce using rule 86 (value -> NUMBER .)
    RULE            reduce using rule 86 (value -> NUMBER .)
    GROUP           reduce using rule 86 (value -> NUMBER .)
    APPLY           reduce using rule 86 (value -> NUMBER .)
    VOIDPORT        reduce using rule 86 (value -> NUMBER .)
    COLON           reduce using rule 86 (value -> NUMBER .)
    DOT             reduce using rule 86 (value -> NUMBER .)
    $end            reduce using rule 86 (value -> NUMBER .)


state 44

    (25) statement -> assignment .

    IDENTIFIER      reduce using rule 25 (statement -> assignment .)
    RULE            reduce using rule 25 (statement -> assignment .)
    GROUP           reduce using rule 25 (statement -> assignment .)
    APPLY           reduce using rule 25 (statement -> assignment .)
    VOIDPORT        reduce using rule 25 (statement -> assignment .)
    COLON           reduce using rule 25 (statement -> assignment .)
    DOT             reduce using rule 25 (statement -> assignment .)
    NUMBER          reduce using rule 25 (statement -> assignment .)
    LBRACE          reduce using rule 25 (statement -> assignment .)
    LBRACK          reduce using rule 25 (statement -> assignment .)
    TRUE            reduce using rule 25 (statement -> assignment .)
    FALSE           reduce using rule 25 (statement -> assignment .)
    NULL            reduce using rule 25 (statement -> assignment .)
    STRING          reduce using rule 25 (statement -> assignment .)
    $end            reduce using rule 25 (statement -> assignment .)


state 45

    (36) link -> void . GT void
    (38) link -> void . GT real_inport_list

    GT              shift and go to state 74


state 46

    (42) void -> VOIDPORT .

    GT              reduce using rule 42 (void -> VOIDPORT .)
    IDENTIFIER      reduce using rule 42 (void -> VOIDPORT .)
    RULE            reduce using rule 42 (void -> VOIDPORT .)
    GROUP           reduce using rule 42 (void -> VOIDPORT .)
    APPLY           reduce using rule 42 (void -> VOIDPORT .)
    VOIDPORT        reduce using rule 42 (void -> VOIDPORT .)
    COLON           reduce using rule 42 (void -> VOIDPORT .)
    DOT             reduce using rule 42 (void -> VOIDPORT .)
    NUMBER          reduce using rule 42 (void -> VOIDPORT .)
    LBRACE          reduce using rule 42 (void -> VOIDPORT .)
    LBRACK          reduce using rule 42 (void -> VOIDPORT .)
    TRUE            reduce using rule 42 (void -> VOIDPORT .)
    FALSE           reduce using rule 42 (void -> VOIDPORT .)
    NULL            reduce using rule 42 (void -> VOIDPORT .)
    STRING          reduce using rule 42 (void -> VOIDPORT .)
    $end            reduce using rule 42 (void -> VOIDPORT .)
    RBRACE          reduce using rule 42 (void -> VOIDPORT .)


state 47

    (26) statement -> port_property .

    IDENTIFIER      reduce using rule 26 (statement -> port_property .)
    RULE            reduce using rule 26 (statement -> port_property .)
    GROUP           reduce using rule 26 (statement -> port_property .)
    APPLY           reduce using rule 26 (statement -> port_property .)
    VOIDPORT        reduce using rule 26 (statement -> port_property .)
    COLON           reduce using rule 26 (statement -> port_property .)
    DOT             reduce using rule 26 (statement -> port_property .)
    NUMBER          reduce using rule 26 (statement -> port_property .)
    LBRACE          reduce using rule 26 (statement -> port_property .)
    LBRACK          reduce using rule 26 (statement -> port_property .)
    TRUE            reduce using rule 26 (statement -> port_property .)
    FALSE           reduce using rule 26 (statement -> port_property .)
    NULL            reduce using rule 26 (statement -> port_property .)
    STRING          reduce using rule 26 (statement -> port_property .)
    $end            reduce using rule 26 (statement -> port_property .)


state 48

    (91) dictionary -> LBRACE . members RBRACE
    (92) members -> . members member COMMA
    (93) members -> . members member
    (94) members -> . empty
    (2) empty -> .

    RBRACE          reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 76
    members                        shift and go to state 75

state 49

    (27) statement -> link .

    IDENTIFIER      reduce using rule 27 (statement -> link .)
    RULE            reduce using rule 27 (statement -> link .)
    GROUP           reduce using rule 27 (statement -> link .)
    APPLY           reduce using rule 27 (statement -> link .)
    VOIDPORT        reduce using rule 27 (statement -> link .)
    COLON           reduce using rule 27 (statement -> link .)
    DOT             reduce using rule 27 (statement -> link .)
    NUMBER          reduce using rule 27 (statement -> link .)
    LBRACE          reduce using rule 27 (statement -> link .)
    LBRACK          reduce using rule 27 (statement -> link .)
    TRUE            reduce using rule 27 (statement -> link .)
    FALSE           reduce using rule 27 (statement -> link .)
    NULL            reduce using rule 27 (statement -> link .)
    STRING          reduce using rule 27 (statement -> link .)
    $end            reduce using rule 27 (statement -> link .)


state 50

    (41) link -> internal_outport . GT inport_list

    GT              shift and go to state 77


state 51

    (89) bool -> FALSE .

    COMMA           reduce using rule 89 (bool -> FALSE .)
    RBRACE          reduce using rule 89 (bool -> FALSE .)
    STRING          reduce using rule 89 (bool -> FALSE .)
    RPAREN          reduce using rule 89 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 89 (bool -> FALSE .)
    GT              reduce using rule 89 (bool -> FALSE .)
    SLASH           reduce using rule 89 (bool -> FALSE .)
    DEFINE          reduce using rule 89 (bool -> FALSE .)
    COMPONENT       reduce using rule 89 (bool -> FALSE .)
    RULE            reduce using rule 89 (bool -> FALSE .)
    GROUP           reduce using rule 89 (bool -> FALSE .)
    APPLY           reduce using rule 89 (bool -> FALSE .)
    VOIDPORT        reduce using rule 89 (bool -> FALSE .)
    COLON           reduce using rule 89 (bool -> FALSE .)
    DOT             reduce using rule 89 (bool -> FALSE .)
    NUMBER          reduce using rule 89 (bool -> FALSE .)
    LBRACE          reduce using rule 89 (bool -> FALSE .)
    LBRACK          reduce using rule 89 (bool -> FALSE .)
    TRUE            reduce using rule 89 (bool -> FALSE .)
    FALSE           reduce using rule 89 (bool -> FALSE .)
    NULL            reduce using rule 89 (bool -> FALSE .)
    $end            reduce using rule 89 (bool -> FALSE .)
    RBRACK          reduce using rule 89 (bool -> FALSE .)


state 52

    (99) array -> LBRACK . values RBRACK
    (96) values -> . values value COMMA
    (97) values -> . values value
    (98) values -> . empty
    (2) empty -> .

    RBRACK          reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    LBRACE          reduce using rule 2 (empty -> .)
    LBRACK          reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    values                         shift and go to state 78
    empty                          shift and go to state 79

state 53

    (40) link -> implicit_outport . GT inport_list

    GT              shift and go to state 80


state 54

    (37) link -> real_outport . GT void
    (39) link -> real_outport . GT inport_list

    GT              shift and go to state 81


state 55

    (72) argument -> identifier .

    COMMA           reduce using rule 72 (argument -> identifier .)
    RPAREN          reduce using rule 72 (argument -> identifier .)
    IDENTIFIER      reduce using rule 72 (argument -> identifier .)
    SLASH           reduce using rule 72 (argument -> identifier .)
    DEFINE          reduce using rule 72 (argument -> identifier .)
    COMPONENT       reduce using rule 72 (argument -> identifier .)
    RULE            reduce using rule 72 (argument -> identifier .)
    GROUP           reduce using rule 72 (argument -> identifier .)
    APPLY           reduce using rule 72 (argument -> identifier .)
    VOIDPORT        reduce using rule 72 (argument -> identifier .)
    COLON           reduce using rule 72 (argument -> identifier .)
    DOT             reduce using rule 72 (argument -> identifier .)
    NUMBER          reduce using rule 72 (argument -> identifier .)
    LBRACE          reduce using rule 72 (argument -> identifier .)
    LBRACK          reduce using rule 72 (argument -> identifier .)
    TRUE            reduce using rule 72 (argument -> identifier .)
    FALSE           reduce using rule 72 (argument -> identifier .)
    NULL            reduce using rule 72 (argument -> identifier .)
    STRING          reduce using rule 72 (argument -> identifier .)
    $end            reduce using rule 72 (argument -> identifier .)
    GT              reduce using rule 72 (argument -> identifier .)


state 56

    (10) compdefs -> compdefs compdef .

    COMPONENT       reduce using rule 10 (compdefs -> compdefs compdef .)
    IDENTIFIER      reduce using rule 10 (compdefs -> compdefs compdef .)
    RULE            reduce using rule 10 (compdefs -> compdefs compdef .)
    GROUP           reduce using rule 10 (compdefs -> compdefs compdef .)
    APPLY           reduce using rule 10 (compdefs -> compdefs compdef .)
    VOIDPORT        reduce using rule 10 (compdefs -> compdefs compdef .)
    COLON           reduce using rule 10 (compdefs -> compdefs compdef .)
    DOT             reduce using rule 10 (compdefs -> compdefs compdef .)
    NUMBER          reduce using rule 10 (compdefs -> compdefs compdef .)
    LBRACE          reduce using rule 10 (compdefs -> compdefs compdef .)
    LBRACK          reduce using rule 10 (compdefs -> compdefs compdef .)
    TRUE            reduce using rule 10 (compdefs -> compdefs compdef .)
    FALSE           reduce using rule 10 (compdefs -> compdefs compdef .)
    NULL            reduce using rule 10 (compdefs -> compdefs compdef .)
    STRING          reduce using rule 10 (compdefs -> compdefs compdef .)
    $end            reduce using rule 10 (compdefs -> compdefs compdef .)


state 57

    (7) constdef -> DEFINE identifier EQ . argument
    (71) argument -> . value
    (72) argument -> . identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 13
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    null                           shift and go to state 27
    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    argument                       shift and go to state 82
    value                          shift and go to state 21
    bool                           shift and go to state 24
    array                          shift and go to state 23
    identifier                     shift and go to state 55

state 58

    (12) compdef -> COMPONENT qualified_name LPAREN . opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE
    (73) opt_argnames -> . argnames
    (74) opt_argnames -> . empty
    (75) argnames -> . argnames COMMA IDENTIFIER
    (76) argnames -> . IDENTIFIER
    (2) empty -> .

    IDENTIFIER      shift and go to state 85
    RPAREN          reduce using rule 2 (empty -> .)

    argnames                       shift and go to state 83
    opt_argnames                   shift and go to state 84
    empty                          shift and go to state 86

state 59

    (100) qualified_name -> qualified_name DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 60

    (111) group -> GROUP identifier . COLON identifiers

    COLON           shift and go to state 88


state 61

    (102) define_rule -> RULE identifier . COLON rule

    COLON           shift and go to state 89


state 62

    (51) implicit_outport -> label argument .

    GT              reduce using rule 51 (implicit_outport -> label argument .)


state 63

    (23) program -> program statement .

    IDENTIFIER      reduce using rule 23 (program -> program statement .)
    RULE            reduce using rule 23 (program -> program statement .)
    GROUP           reduce using rule 23 (program -> program statement .)
    APPLY           reduce using rule 23 (program -> program statement .)
    VOIDPORT        reduce using rule 23 (program -> program statement .)
    COLON           reduce using rule 23 (program -> program statement .)
    DOT             reduce using rule 23 (program -> program statement .)
    NUMBER          reduce using rule 23 (program -> program statement .)
    LBRACE          reduce using rule 23 (program -> program statement .)
    LBRACK          reduce using rule 23 (program -> program statement .)
    TRUE            reduce using rule 23 (program -> program statement .)
    FALSE           reduce using rule 23 (program -> program statement .)
    NULL            reduce using rule 23 (program -> program statement .)
    STRING          reduce using rule 23 (program -> program statement .)
    $end            reduce using rule 23 (program -> program statement .)


state 64

    (66) label -> COLON identifier .

    NUMBER          reduce using rule 66 (label -> COLON identifier .)
    IDENTIFIER      reduce using rule 66 (label -> COLON identifier .)
    LBRACE          reduce using rule 66 (label -> COLON identifier .)
    LBRACK          reduce using rule 66 (label -> COLON identifier .)
    TRUE            reduce using rule 66 (label -> COLON identifier .)
    FALSE           reduce using rule 66 (label -> COLON identifier .)
    NULL            reduce using rule 66 (label -> COLON identifier .)
    STRING          reduce using rule 66 (label -> COLON identifier .)


state 65

    (65) unqualified_port -> DOT IDENTIFIER .

    COMMA           reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    RULE            reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    GROUP           reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    APPLY           reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    VOIDPORT        reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    COLON           reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    DOT             reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    NUMBER          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    LBRACK          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    TRUE            reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    FALSE           reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    NULL            reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    STRING          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    $end            reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    RBRACE          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    GT              reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 65 (unqualified_port -> DOT IDENTIFIER .)


state 66

    (110) apply -> APPLY identifiers . COLON rule
    (77) identifiers -> identifiers . COMMA identifier

    COLON           shift and go to state 90
    COMMA           shift and go to state 91


state 67

    (78) identifiers -> identifier .

    COMMA           reduce using rule 78 (identifiers -> identifier .)
    IDENTIFIER      reduce using rule 78 (identifiers -> identifier .)
    RULE            reduce using rule 78 (identifiers -> identifier .)
    GROUP           reduce using rule 78 (identifiers -> identifier .)
    APPLY           reduce using rule 78 (identifiers -> identifier .)
    VOIDPORT        reduce using rule 78 (identifiers -> identifier .)
    COLON           reduce using rule 78 (identifiers -> identifier .)
    DOT             reduce using rule 78 (identifiers -> identifier .)
    NUMBER          reduce using rule 78 (identifiers -> identifier .)
    LBRACE          reduce using rule 78 (identifiers -> identifier .)
    LBRACK          reduce using rule 78 (identifiers -> identifier .)
    TRUE            reduce using rule 78 (identifiers -> identifier .)
    FALSE           reduce using rule 78 (identifiers -> identifier .)
    NULL            reduce using rule 78 (identifiers -> identifier .)
    STRING          reduce using rule 78 (identifiers -> identifier .)
    $end            reduce using rule 78 (identifiers -> identifier .)


state 68

    (32) opt_direction -> LBRACK . IDENTIFIER RBRACK

    IDENTIFIER      shift and go to state 92


state 69

    (34) port_property -> qualified_port opt_direction . LPAREN named_args RPAREN

    LPAREN          shift and go to state 93


state 70

    (33) opt_direction -> empty .

    LPAREN          reduce using rule 33 (opt_direction -> empty .)


state 71

    (31) assignment -> IDENTIFIER COLON . qualified_name LPAREN named_args RPAREN
    (100) qualified_name -> . qualified_name DOT IDENTIFIER
    (101) qualified_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    qualified_name                 shift and go to state 94

state 72

    (64) qualified_port -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 95


state 73

    (81) string -> string STRING .

    STRING          reduce using rule 81 (string -> string STRING .)
    SLASH           reduce using rule 81 (string -> string STRING .)
    COMMA           reduce using rule 81 (string -> string STRING .)
    RBRACK          reduce using rule 81 (string -> string STRING .)
    NUMBER          reduce using rule 81 (string -> string STRING .)
    LBRACE          reduce using rule 81 (string -> string STRING .)
    LBRACK          reduce using rule 81 (string -> string STRING .)
    TRUE            reduce using rule 81 (string -> string STRING .)
    FALSE           reduce using rule 81 (string -> string STRING .)
    NULL            reduce using rule 81 (string -> string STRING .)
    GT              reduce using rule 81 (string -> string STRING .)
    RBRACE          reduce using rule 81 (string -> string STRING .)
    DEFINE          reduce using rule 81 (string -> string STRING .)
    COMPONENT       reduce using rule 81 (string -> string STRING .)
    IDENTIFIER      reduce using rule 81 (string -> string STRING .)
    RULE            reduce using rule 81 (string -> string STRING .)
    GROUP           reduce using rule 81 (string -> string STRING .)
    APPLY           reduce using rule 81 (string -> string STRING .)
    VOIDPORT        reduce using rule 81 (string -> string STRING .)
    COLON           reduce using rule 81 (string -> string STRING .)
    DOT             reduce using rule 81 (string -> string STRING .)
    $end            reduce using rule 81 (string -> string STRING .)
    RPAREN          reduce using rule 81 (string -> string STRING .)


state 74

    (36) link -> void GT . void
    (38) link -> void GT . real_inport_list
    (42) void -> . VOIDPORT
    (45) real_inport_list -> . inport_list COMMA real_inport
    (46) real_inport_list -> . real_inport
    (43) inport_list -> . inport_list COMMA inport
    (44) inport_list -> . inport
    (58) real_inport -> . opt_tag qualified_port
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (2) empty -> .
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (65) unqualified_port -> . DOT IDENTIFIER

    VOIDPORT        shift and go to state 46
    AT              shift and go to state 105
    IDENTIFIER      reduce using rule 2 (empty -> .)
    SLASH           shift and go to state 106
    DOT             shift and go to state 35

    inport_list                    shift and go to state 96
    unqualified_port               shift and go to state 97
    transformed_inport             shift and go to state 98
    real_or_internal_inport        shift and go to state 103
    opt_tag                        shift and go to state 99
    void                           shift and go to state 104
    internal_inport                shift and go to state 107
    inport                         shift and go to state 100
    empty                          shift and go to state 102
    port_transform                 shift and go to state 108
    real_inport                    shift and go to state 109
    real_inport_list               shift and go to state 101

state 75

    (91) dictionary -> LBRACE members . RBRACE
    (92) members -> members . member COMMA
    (93) members -> members . member
    (95) member -> . string COLON value
    (80) string -> . STRING
    (81) string -> . string STRING

    RBRACE          shift and go to state 110
    STRING          shift and go to state 20

    member                         shift and go to state 111
    string                         shift and go to state 112

state 76

    (94) members -> empty .

    RBRACE          reduce using rule 94 (members -> empty .)
    STRING          reduce using rule 94 (members -> empty .)


state 77

    (41) link -> internal_outport GT . inport_list
    (43) inport_list -> . inport_list COMMA inport
    (44) inport_list -> . inport
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (58) real_inport -> . opt_tag qualified_port
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (65) unqualified_port -> . DOT IDENTIFIER
    (2) empty -> .

    SLASH           shift and go to state 106
    AT              shift and go to state 105
    DOT             shift and go to state 35
    IDENTIFIER      reduce using rule 2 (empty -> .)

    inport_list                    shift and go to state 113
    unqualified_port               shift and go to state 97
    real_or_internal_inport        shift and go to state 103
    real_inport                    shift and go to state 114
    internal_inport                shift and go to state 107
    inport                         shift and go to state 100
    empty                          shift and go to state 102
    port_transform                 shift and go to state 108
    opt_tag                        shift and go to state 99
    transformed_inport             shift and go to state 98

state 78

    (99) array -> LBRACK values . RBRACK
    (96) values -> values . value COMMA
    (97) values -> values . value
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    RBRACK          shift and go to state 115
    NUMBER          shift and go to state 43
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    value                          shift and go to state 116
    bool                           shift and go to state 24
    array                          shift and go to state 23
    null                           shift and go to state 27

state 79

    (98) values -> empty .

    RBRACK          reduce using rule 98 (values -> empty .)
    NUMBER          reduce using rule 98 (values -> empty .)
    LBRACE          reduce using rule 98 (values -> empty .)
    LBRACK          reduce using rule 98 (values -> empty .)
    TRUE            reduce using rule 98 (values -> empty .)
    FALSE           reduce using rule 98 (values -> empty .)
    NULL            reduce using rule 98 (values -> empty .)
    STRING          reduce using rule 98 (values -> empty .)


state 80

    (40) link -> implicit_outport GT . inport_list
    (43) inport_list -> . inport_list COMMA inport
    (44) inport_list -> . inport
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (58) real_inport -> . opt_tag qualified_port
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (65) unqualified_port -> . DOT IDENTIFIER
    (2) empty -> .

    SLASH           shift and go to state 106
    AT              shift and go to state 105
    DOT             shift and go to state 35
    IDENTIFIER      reduce using rule 2 (empty -> .)

    inport_list                    shift and go to state 117
    unqualified_port               shift and go to state 97
    real_or_internal_inport        shift and go to state 103
    real_inport                    shift and go to state 114
    internal_inport                shift and go to state 107
    inport                         shift and go to state 100
    empty                          shift and go to state 102
    port_transform                 shift and go to state 108
    opt_tag                        shift and go to state 99
    transformed_inport             shift and go to state 98

state 81

    (37) link -> real_outport GT . void
    (39) link -> real_outport GT . inport_list
    (42) void -> . VOIDPORT
    (43) inport_list -> . inport_list COMMA inport
    (44) inport_list -> . inport
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (58) real_inport -> . opt_tag qualified_port
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (65) unqualified_port -> . DOT IDENTIFIER
    (2) empty -> .

    VOIDPORT        shift and go to state 46
    SLASH           shift and go to state 106
    AT              shift and go to state 105
    DOT             shift and go to state 35
    IDENTIFIER      reduce using rule 2 (empty -> .)

    inport_list                    shift and go to state 118
    unqualified_port               shift and go to state 97
    real_or_internal_inport        shift and go to state 103
    real_inport                    shift and go to state 114
    void                           shift and go to state 119
    internal_inport                shift and go to state 107
    inport                         shift and go to state 100
    empty                          shift and go to state 102
    port_transform                 shift and go to state 108
    opt_tag                        shift and go to state 99
